00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 15, 55, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 55, 55, 55, 55, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 54, 00, 55, 55, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 54, 00, 55, 50
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 15, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 55, 50, 55, 54, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 40, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 55
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 55
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 00
00, 00, 00, 01, 00, 15, 01, 55, 00, 00, 00, 00, 00, 00, 00, 00
55, 55, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 40, 00, 54, 00, 55, 40
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 05, 55
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 50, 00, 55, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 55, 50
00, 00, 00, 00, 00, 00, 00, 05, 00, 15, 00, 55, 00, 00, 00, 00
00, 00, 00, 00, 55, 40, 55, 50, 55, 54, 55, 54, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 55, 00, 00, 00, 00
00, 00, 00, 00, 05, 50, 55, 54, 55, 55, 00, 00, 00, 00, 00, 00
50, 00, 54, 05, 54, 15, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
55, 00, 55, 50, 55, 54, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 40, 00, 50, 01, 54, 15, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 55, 50, 55, 55, 55, 55, 00, 00
05, 55, 15, 55, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
50, 00, 55, 00, 55, 40, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 05, 00, 15, 00, 00
00, 55, 05, 55, 15, 55, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00
54, 00, 55, 40, 55, 54, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
03, C0, 03, C0, 03, C0, 03, C0, 03, C0, 00, 00, 03, C0, 00, 00
3C, F0, 3C, F0, 3C, F0, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
0F, 3C, 0F, 3C, 3F, FF, 0F, 3C, 3F, FF, 0F, 3C, 0F, 3C, 00, 00
00, F0, 0F, FF, 3C, C0, 0F, FC, 00, CF, 3F, FC, 03, C0, 00, 00
3C, 00, 3C, 3C, 00, F0, 03, C0, 0F, 00, 3C, 3C, 00, 3C, 00, 00
0F, C0, 3C, F0, 3C, F0, 0F, C0, 3C, F3, 3C, 3C, 0F, CF, 00, 00
00, F0, 03, C0, 0F, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, F0, 03, C0, 0F, 00, 0F, 00, 0F, 00, 03, C0, 00, F0, 00, 00
0F, 00, 03, C0, 00, F0, 00, F0, 00, F0, 03, C0, 0F, 00, 00, 00
00, 00, 03, C0, 3F, FC, 0F, F0, 3F, FC, 03, C0, 00, 00, 00, 00
00, 00, 03, C0, 03, C0, 3F, FC, 03, C0, 03, C0, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 03, C0, 03, C0, 0F, 00
00, 00, 00, 00, 00, 00, 3F, FC, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 03, C0, 03, C0, 00, 00
00, 00, 00, 3C, 00, F0, 03, C0, 0F, 00, 3C, 00, 00, 00, 00, 00
0F, F0, 3C, 3C, 3C, FC, 3F, FC, 3F, 3C, 3C, 3C, 0F, F0, 00, 00
03, C0, 0F, C0, 03, C0, 03, C0, 03, C0, 03, C0, 3F, FC, 00, 00
0F, F0, 3C, 3C, 00, 3C, 00, F0, 03, C0, 0F, 00, 3F, FC, 00, 00
0F, F0, 3C, 3C, 00, 3C, 03, F0, 00, 3C, 3C, 3C, 0F, F0, 00, 00
00, F0, 03, F0, 0F, F0, 3C, F0, 3F, FC, 00, F0, 00, F0, 00, 00
3F, FC, 3C, 00, 3F, F0, 00, 3C, 00, 3C, 3C, 3C, 0F, F0, 00, 00
03, F0, 0F, 00, 3C, 00, 3F, F0, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
3F, FC, 00, 3C, 00, F0, 03, C0, 0F, 00, 0F, 00, 0F, 00, 00, 00
0F, F0, 3C, 3C, 3C, 3C, 0F, F0, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
0F, F0, 3C, 3C, 3C, 3C, 0F, FC, 00, 3C, 00, F0, 0F, C0, 00, 00
00, 00, 00, 00, 03, C0, 03, C0, 00, 00, 03, C0, 03, C0, 00, 00
